"num_hijos","help","excedencia_all","duration_child_1","duration_child_2","duration_child_3","main_reason","diff_reasons","other_ask","other_not_reason","birth_child_1","birth_child_2","birth_child_3","birth_child_4","birth_child_5","birth_child_6","secondary_reason_1","secondary_reason_2","secondary_reason_3"
"1","No, no cuento con nadie más","si","8","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2014,NA,NA,NA,NA,NA,"Mi puesto de trabajo no permitía la conciliación con la vida familiar ",NA,NA
"2","Sí, una persona contratada nos ayuda a cuidar del hijo/s","no","9 meses","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",1995,1998,NA,NA,NA,NA,"No me veía capaz para trabajar y cuidar de un bebé a la vez",NA,NA
"1","No, no cuento con nadie más","si","6","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2017,NA,NA,NA,NA,NA,"Mi puesto de trabajo no permitía la conciliación con la vida familiar ","No contaba con ayuda externa de familiares","No tenía una opción real de adaptar la jornada a mis necesidades familiares "
"3","No, no cuento con nadie más","no","15m (2a)","Actualidad (3a)","Actualidad","Quería dedicarme por completo a mi/s hijo/s","el mismo cuidar de ellas","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2011,2013,2016,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"1","No, no cuento con nadie más","si","12 (1)","","","Quería dedicarme por completo a mi/s hijo/s","","si","No aplica",2015,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares","Sentía que mi puesto de trabajo estaba asegurado",NA
"2","No, no cuento con nadie más","si","3","3","2 excedencias más durante el verano de 2 meses cada una","No contaba con ayuda externa de familiares","","si","No aplica",2013,2015,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s","Sentía que mi puesto de trabajo estaba asegurado",NA
"2","No, no cuento con nadie más","si","12","12","","Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2006,2015,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s",NA,NA
"otros: Dos más un aborto espontáneo de 16 semanas.","No, no cuento con nadie más","si","Siete años para los dos hijos, mas dos de esperque tardaron ","Siete años para los dos, mas dos de espera.","","Quería dedicarme por completo a mi/s hijo/s","Los mismos","no","No nos planteamos esa opción",1984,1988,2016,NA,NA,NA,"Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)","Quería dedicarme por completo a mi/s hijo/s",NA
"2","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","12","18","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2012,2015,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s","Sentía que mi puesto de trabajo estaba asegurado",NA
"1","No, no cuento con nadie más","si","9 meses","","","Quería dedicarme por completo a mi/s hijo/s","","si","",2015,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares","Quería dedicarme por completo a mi/s hijo/s","Sentía que mi puesto de trabajo estaba asegurado"
"2","No, no cuento con nadie más","si","30 Primero","30 segundo","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2008,2011,NA,NA,NA,NA,"Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)",NA,NA
"1","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","2","","","Quería dedicarme por completo a mi/s hijo/s","","no","otros: No quiso",2016,NA,NA,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"2","No, no cuento con nadie más","si","4","4 meses","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2014,2017,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s","Sentía que mi puesto de trabajo estaba asegurado",NA
"2","No, no cuento con nadie más","si","6","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2013,NA,NA,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"2","No, no cuento con nadie más","si","24 1","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2013,2016,NA,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"1","No, no cuento con nadie más","si","11 meses","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2016,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares",NA,NA
"1","No, no cuento con nadie más","si","3","","","No contaba con ayuda externa de familiares","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2017,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares","No tenía una opción real de adaptar la jornada a mis necesidades familiares ",NA
"1","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","5 meses","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2013,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares",NA,NA
"1","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","12","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2015,NA,NA,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"2","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","no","7","0","0","otros: Enfermedad de mi hija","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2015,2016,NA,NA,NA,NA,"No contaba con ayuda externa de familiares",NA,NA
"1","Sí, una persona contratada nos ayuda a cuidar del hijo/s","si","3","","","otros: Comparti las semanas de maternidad con mi chico. En total el estuvo tres meses y yo seis con nuestra hija.","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2014,NA,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s",NA,NA
"2","No, no cuento con nadie más","si","8 meses (1°)","30 meses (2°)","","No contaba con ayuda externa de familiares","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2010,2014,NA,NA,NA,NA,"No tenía una opción real de adaptar la jornada a mis necesidades familiares ","Quería dedicarme por completo a mi/s hijo/s",NA
"2","No, no cuento con nadie más","si","13meses ","7meses ","","No tenía una opción real de adaptar la jornada a mis necesidades familiares ","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2005,2012,NA,NA,NA,NA,"Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)","No contaba con ayuda externa de familiares","Quería dedicarme por completo a mi/s hijo/s"
"3","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","no","11","","","Mi puesto de trabajo no permitía la conciliación con la vida familiar ","","si","",2011,2012,2016,NA,NA,NA,"Mi puesto de trabajo no permitía la conciliación con la vida familiar ","Oposición","Sentía que mi puesto de trabajo estaba asegurado"
"2","No, no cuento con nadie más","si","9","24","0","Mi puesto de trabajo no permitía la conciliación con la vida familiar ","","no","No nos planteamos esa opción",2013,2016,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s",NA,NA
"1","otros: De vez en cuando echamos mano de las abuelas","si","6","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2016,NA,NA,NA,NA,NA,"Mi puesto de trabajo no permitía la conciliación con la vida familiar ","No tenía una opción real de adaptar la jornada a mis necesidades familiares ",NA
"2","Sí, una persona contratada nos ayuda a cuidar del hijo/s","si","5 meses, 1er hijo","10 meses, segundo hijo","","Quería dedicarme por completo a mi/s hijo/s","Ambos el mismo","no","No nos planteamos esa opción",2011,2016,NA,NA,NA,NA,"Sentía que mi puesto de trabajo estaba asegurado",NA,NA
"2","No, no cuento con nadie más","no","Segundo hijo. 2 meses","Solo disfrute una ","No","Quería dedicarme por completo a mi/s hijo/s","Solo ese motivo","no","No nos planteamos esa opción",2012,2016,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s",NA,NA
"2","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","6 meses","6 meses","","Sentía que mi puesto de trabajo estaba asegurado","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2011,2014,NA,NA,NA,NA,"Quería dedicarme por completo a mi/s hijo/s",NA,NA
"1","Sí, una persona contratada nos ayuda a cuidar del hijo/s","si","5 meses en el primer y único hijo","","una excedencia por cuidado de hijo de 5 meses","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2015,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares",NA,NA
"1","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","5","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2015,NA,NA,NA,NA,NA,"No contaba con ayuda externa de familiares",NA,NA
"2","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","6 meses - mellizos","","","Quería dedicarme por completo a mi/s hijo/s","","no","No nos planteamos esa opción",2012,NA,NA,NA,NA,NA,"Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)","Sentía que mi puesto de trabajo estaba asegurado",NA
"1","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","si","1 mes y medio","","","otros: Quería darle lactancia materna hasta los 6 meses","","no","otros: Por su trabajo en una empresa privada",2013,NA,NA,NA,NA,NA,NA,NA,NA
"3","Sí, los abuelos u otros familiares participan en el cuidado de los hijo/s","no","1 mes","1 mes (hijos 2y3, mellizos)","","No tenía una opción real de adaptar la jornada a mis necesidades familiares ","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2013,2016,NA,NA,NA,NA,"Mi puesto de trabajo no permitía la conciliación con la vida familiar ",NA,NA
"1","No, no cuento con nadie más","si","3 ","","","Salud de la madre (posparto complicado, etc.)","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2017,NA,NA,NA,NA,NA,"Creo que es muy pequeña, 4 meses para que llevarle a una escuela y no hay posibilidad de ayuda familiar",NA,NA
"1","No, no cuento con nadie más","si","20","","","Quería dedicarme por completo a mi/s hijo/s","","no","Decidimos que era mejor que la tomara solo yo por una cuestión económica",2015,NA,NA,NA,NA,NA,"Económico (“me salía más a cuenta cuidar yo mismo al niño que pagar a alguien para que lo hiciera”)",NA,NA
